ID_Empleado,Companias_en_las_que_trabajo,Tiempo_de_Traslado,Faltas,Antiguedad,Estado_Civil,Pequenas_Mejoras,Proyectos_CCC,Accidentes,Hrs_Capacitacion,Educacion,Edad,Municipio,Genero,Distancia_desde_el_hogar,Suma_de_anos_trabajando,Activo
352,4,30,0,11.2,2,14,2,0,1,9,31,4,1,10,4.6,0
353,2,20,0,11.7,2,15,1,0,58,9,32,2,1,10,3.9,0
354,6,18,0,11.7,2,0,1,0,20,9,47,4,1,8,12.3,0
355,1,22,1,11.7,5,5,0,0,8.5,9,30,4,1,7.8,0.2,0
356,1,20,0,11.7,4,1,1,1,2,9,44,2,2,9,9.7,0
357,2,23,0,11.6,2,16,1,,50,12,41,3,1,17,11.8,0
358,1,26,1,11.6,3,0,1,0,0,9,39,3,1,17,10.3,0
359,2,30,0,11.6,2,7,1,0,4,9,50,4,2,15,3.8,0
360,2,24,0,11.6,2,2,3,0,11,12,31,4,1,11,1.1,0
361,3,10,0,11.6,2,3,2,0,11.5,9,45,2,1,1.5,10.6,0
362,3,15,0,11.5,2,8,2,0,4,12,45,2,1,7,14.8,0
363,5,23,1,11.5,5,2,0,0,15.5,9,34,3,1,9.5,5.6,0
364,2,16,0,11.5,5,3,1,0,0,9,41,4,1,6.2,9,0
365,7,22,0,11.5,5,0,3,0,11,9,36,3,1,16,8.6,0
366,1,30,0,11.5,2,6,0,0,19.5,9,32,4,1,14,3.2,0
367,2,20,0,11.5,1,0,1,0,21,9,35,2,1,7.3,6.6,0
368,2,30,0,11.4,2,1,1,0,16,9,41,4,1,14,13,0
369,4,60,3,0.7,2,0,1,0,74.5,15,49,4,1,6.5,8.1,0
370,0,12,0,11.3,2,0,0,0,5,15,28,2,1,4.4,0,0
371,1,30,5,11.3,3,3,2,0,11,9,28,4,1,15,0.2,0
372,3,35,0,11.3,2,23,8,0,4,12,30,4,1,20,0.8,0
373,1,37,0,11.3,1,2,1,0,4,9,29,4,1,22,0.5,0
374,3,15,0,11.2,2,0,2,0,2.5,9,46,1,1,11,5.1,0
375,2,27,0,11.2,2,29,0,0,34,9,32,3,1,7.3,4.4,0
376,5,34,0,11.2,2,1,2,0,7.5,9,34,6,1,28,8.1,0
377,2,33,1,11.2,2,0,0,0,202,9,32,3,1,21,4.6,0
378,4,30,0,11,2,0,0,0,18.5,9,40,4,1,15,11.7,0
379,2,22,0,11,2,0,0,0,9.5,9,28,3,1,16,0.5,0
380,2,7,3,2.1,2,12,0,0,7.5,9,29,2,1,1.5,2.11,0
381,1,20,0,11,2,0,2,0,2.5,15,54,4,1,7.3,25,0
382,2,19,0,11,2,0,0,0,1.5,9,41,4,1,10,10.9,0
383,4,38,0,11,3,1,0,0,20.5,9,42,6,1,22,9.8,0
384,1,7,0,11,2,2,2,0,26,12,31,2,1,1.5,1.7,0
385,2,19,0,10.11,2,3,1,0,11,12,43,4,1,10,13.1,0
386,2,27,0,10.11,2,1,0,0,22,12,46,4,1,13,16.7,0
387,5,26,0,10.11,2,0,1,0,5,9,39,3,1,12,11.11,0
388,3,21,0,10.1,2,29,2,0,3.5,12,45,3,1,16,20.3,0
389,3,30,0,2.7,2,4,2,0,21.5,15,34,4,1,13,6.1,0
390,2,24,0,10.7,1,2,1,0,9,9,47,3,2,6.5,9.2,0
391,6,7,3,10.6,1,0,1,0,5,9,44,2,2,1.5,14.9,0
392,2,30,0,10.6,2,5,2,0,15,12,32,1,1,18,4.3,0
393,5,16,0,10.6,2,0,1,0,34,12,40,3,1,12,10.1,0
394,1,15,0,10.6,2,5,0,0,254.5,9,29,2,1,5,2.2,0
395,6,34,0,10.6,2,50,0,0,6,15,48,6,1,21,15.1,0
396,2,22,0,10.5,2,5,1,0,10.5,15,32,5,1,16,1.6,0
397,1,38,0,10.5,2,4,0,0,8,12,50,6,1,24,21,0
398,2,19,0,10.5,2,10,3,0,6.5,9,46,4,2,10,6,0
399,3,6,0,10.5,5,0,0,0,12,9,43,2,2,1.7,10.2,0
400,4,10,0,10.5,5,0,0,0,63,9,37,4,1,6.6,8.1,0
401,1,38,3,9.7,2,0,1,0,10,9,31,4,1,14,2.6,0
402,2,30,0,10.4,2,5,0,0,14.5,9,38,6,1,26,7.5,0
403,5,28,0,10.4,1,8,0,0,10,9,45,4,2,18,16.1,0
404,3,29,0,10.4,2,0,0,0,7.5,9,32,4,1,12,6.4,0
405,2,16,0,10.4,2,1,0,0,15,12,47,3,1,6.5,18,0
406,3,13,0,10.3,2,6,0,0,14,6,46,1,1,6.2,16,0
407,3,26,1,10.3,2,0,0,0,3,9,38,3,1,7.3,10.1,0
408,2,29,0,10.3,2,0,3,0,8,9,49,4,2,15,5.1,0
409,6,9,0,10.3,2,3,0,0,17.5,12,48,2,1,2.4,9,0
410,7,26,0,10.3,2,8,1,0,17,9,46,3,1,7.3,17.8,0
411,2,31,0,10.3,2,11,0,0,1,12,37,4,2,12,7.2,0
412,2,32,0,10.3,2,0,2,0,14.5,9,41,4,1,16,10,0
413,3,37,0,1.2,1,7,0,0,74.5,9,28,9,1,24,6,0
414,1,27,0,10.2,5,0,4,0,0.5,15,42,3,1,7.8,12,0
415,2,10,0,10.2,4,9,0,0,3.5,9,48,2,2,1,12.5,0
416,4,32,0,10.2,2,5,3,0,36.5,15,44,4,1,13,15.7,0
417,5,21,0,9.1,2,27,1,0,2,15,42,2,1,15,14.9,0
418,7,22,0,9.8,2,31,4,0,9.5,15,42,4,1,7.8,11.11,0
419,2,31,0,9.7,3,4,0,0,5.5,9,52,1,2,17,2.2,0
420,2,12,0,9.7,2,21,3,0,2.5,12,45,2,1,3.8,17.4,0
421,3,10,0,9.6,2,82,10,0,5,15,44,2,1,2.5,17.6,0
422,3,12,0,9.6,2,6,2,0,13,9,40,2,1,5.8,8.4,0
423,2,18,0,9.5,2,3,2,0,42,9,40,2,2,7.2,12.2,0
424,2,25,0,9.5,2,34,5,0,5.5,12,34,5,1,17,15.9,0
425,6,25,0,9.4,2,4,2,0,10.5,12,43,4,1,14,17.6,0
426,3,40,0,9.4,2,0,0,0,3,15,43,6,1,31,17.11,0
427,6,18,0,9.4,2,1,0,0,6,9,44,4,1,7,13.2,0
428,4,7,0,9.4,2,1,0,0,6.5,9,44,2,1,1.5,18,0
429,3,15,0,9.4,2,0,0,0,19.5,9,47,3,1,8.1,17.3,0
430,2,21,0,9.4,2,1,0,0,8.5,15,42,4,1,7.9,12.1,0
431,3,36,0,9.2,2,0,5,0,8,9,28,6,1,23,3.7,0
432,5,27,0,9.2,5,2,7,0,7.5,9,37,4,1,18,10.2,0
433,4,28,0,9.1,2,9,0,0,20,9,46,4,2,17,9.1,0
434,5,26,0,9.1,2,0,1,0,1,9,48,4,2,14,8.1,0
435,5,19,0,8.1,3,2,0,0,5.5,9,45,4,2,8.9,8.4,0
436,3,15,0,0.3,1,1,0,0,37.5,9,30,2,1,1.1,10.5,0
437,4,34,0,8.1,2,0,0,0,5.5,9,40,6,1,24,13.4,0
438,2,31,1,8.1,2,5,0,0,250.5,9,31,3,1,22,4.5,0
439,1,17,0,8.9,1,2,4,0,6,9,39,2,1,5.8,11.6,0
440,3,31,0,8.9,2,3,4,0,19.5,9,39,4,1,15,11.8,0
441,4,20,0,8.9,2,0,0,0,9.5,9,35,4,1,8,9.7,0
442,4,29,0,8.9,3,0,1,0,15,9,43,1,2,18,4.3,0
443,5,30,0,8.9,1,2,4,0,5,9,39,4,1,15,5.1,0
444,2,35,0,8.8,2,27,1,0,4,15,42,6,1,24,15.3,0
445,1,7,0,8.7,2,1,1,0,211.5,12,34,2,2,1.5,0.7,0
446,2,23,0,8.7,2,7,2,0,9,12,35,4,1,8.1,5.1,0
447,1,15,0,8.7,2,10,2,0,23,9,47,2,1,1.1,19.3,0
448,1,11,0,8.7,2,9,2,0,19.5,12,38,1,1,5.5,12.3,0
449,3,27,0,8.7,2,2,2,0,9.5,15,48,4,1,18,10,0
450,6,31,0,8.6,5,3,2,0,265.5,9,38,6,1,24,11,0
451,4,30,0,8.6,2,0,0,0,6,9,36,4,1,15,1.9,0
452,7,24,0,8.6,2,0,0,0,13,9,39,4,1,8.5,11.1,0
453,4,14,0,8.6,2,1,1,0,5,15,45,1,1,7.4,16,0
454,1,18,0,8.6,2,8,0,0,6,9,31,1,1,8.3,5.3,0
455,1,20,0,8.6,1,0,2,0,0.5,12,27,2,1,7.3,0.6,0
456,4,10,0,8.5,2,0,1,0,12.5,9,43,2,1,3.6,9.9,0
457,2,26,5,8.5,2,0,3,0,23.5,12,31,4,1,12,4,0
458,6,28,0,8.5,2,22,3,0,5,12,44,4,1,13,12.2,0
459,2,24,0,8.4,2,6,1,0,18,12,35,1,1,15,5.2,0
460,4,26,0,8.4,2,0,3,0,17,9,39,5,1,18,10.11,0
461,4,34,0,8.4,2,0,0,0,12.5,9,33,3,1,20,8.4,0
462,1,30,0,8.4,2,2,2,0,26.5,9,28,4,1,15,3.5,0
463,2,29,0,8.4,2,0,3,0,6,9,48,4,1,17,11.9,0
464,0,10,0,8.4,1,0,0,0,18.5,9,26,2,1,1,0,0
465,4,20,1,7.8,2,0,0,0,3,9,46,4,1,9,4.7,0
466,4,25,0,8.3,2,2,2,0,13.5,9,41,4,1,12,16.4,0
467,0,28,0,8.3,2,16,9,0,10,9,25,4,1,22,0,0
468,6,40,2,3.1,2,9,1,0,14.5,9,26,2,1,3.4,4.8,0
469,3,22,0,8.2,2,28,0,0,4,15,52,3,1,11,25,0
470,4,30,0,8.1,2,0,1,0,6.5,12,34,2,1,5.8,5,0
471,1,30,0,8.1,5,7,0,0,14.5,9,,3,1,9.1,5.8,0
472,4,45,0,8.1,2,0,0,0,11,9,32,3,1,22,5.11,0
473,2,45,0,7.1,2,0,3,0,50.5,9,21,3,1,20,3.8,0
474,2,45,0,7.9,2,2,0,0,9.5,9,39,4,1,18,12,0
475,1,40,0,7.9,2,10,2,0,60.5,9,26,5,1,15,0.9,0
476,3,45,0,7.9,2,7,1,0,254,9,25,4,1,13,0.3,0
477,3,30,0,7.8,1,3,2,0,15.5,12,29,4,1,8,4.4,0
478,4,30,0,7.7,5,11,0,0,12.5,15,30,4,1,10,2.4,0
479,0,30,0,7.7,1,0,2,0,45,9,24,3,1,10,0,0
480,2,40,0,7.7,2,2,1,0,13.5,9,25,4,1,15,3,0
481,2,30,0,7.7,2,7,1,0,7,12,30,1,1,15,4,0
482,1,5,0,7.6,2,0,4,0,53,9,24,2,1,0.7,2,0
483,3,90,0,7.5,1,1,4,0,402,12,48,6,1,21,11,0
484,2,70,0,7.5,2,6,2,0,16.5,9,51,6,1,21,14,0
485,2,10,0,7.5,2,0,0,0,225,9,25,2,1,0.2,2.11,0
486,0,40,0,7.5,2,0,0,0,29,12,25,4,1,13,0,0
487,0,40,0,7.5,1,0,0,0,0,12,25,4,1,13,0,0
488,5,15,0,7.4,2,0,0,0,11.5,9,45,2,1,0.7,18.2,0
489,6,30,0,7.4,2,1,3,0,14,9,46,1,1,12,14.5,0
490,2,40,0,7.4,1,8,3,0,11,9,24,3,1,13,1.1,0
491,4,10,0,7.3,2,8,3,0,249,12,33,2,1,2.6,3.9,0
492,3,60,0,7.3,2,3,0,0,7.5,15,29,3,1,7.8,3.8,0
493,9,30,0,7.3,1,9,6,0,5.5,12,51,3,2,9.1,14.9,0
494,1,40,0,7.3,2,0,3,0,26,9,36,6,1,24,8,0
495,4,40,0,7.3,2,0,1,0,14,9,33,6,1,26,9.6,0
496,2,45,0,7.2,1,0,0,0,12,9,24,4,1,15,8,0
497,2,20,0,7.2,2,10,1,0,209.5,15,28,3,1,9.5,1.7,0
498,3,25,0,7.1,2,24,0,0,10,15,35,3,1,18,9,0
499,5,25,0,7.1,5,3,2,0,12,15,32,1,1,15,3.11,0
500,2,35,0,6.11,1,2,1,0,45.5,9,51,4,2,10,8.1,0
501,3,30,0,6.11,2,0,2,0,15.5,9,45,2,1,3.1,14,0
502,2,40,0,6.11,2,0,0,0,8.5,9,32,4,1,17,6.1,0
503,4,10,0,6.11,1,1,1,0,9.5,9,28,2,2,1.9,2.1,0
504,2,10,0,6.11,2,2,1,0,13.5,9,26,2,2,0.35,0.1,0
505,3,60,0,6.11,1,10,0,0,12,15,47,6,1,23,17,0
506,1,20,0,6.11,1,1,0,0,14.5,9,25,2,1,4,0.4,0
507,1,40,1,6.11,5,0,0,0,9,9,37,3,2,13,4.8,0
508,2,90,0,6.1,1,28,2,0,4,12,30,4,1,23,4.5,0
509,4,30,0,6.1,1,1,1,0,10,9,42,2,2,6.8,5.7,0
510,1,30,4,6.1,2,1,1,0,15,9,27,4,1,7.2,2.8,0
511,5,15,0,6.1,2,0,1,0,53.5,12,42,4,1,4.3,6.8,0
512,5,30,0,6.1,1,3,0,0,14,9,38,2,1,8,11.5,0
513,1,40,0,6.1,1,1,0,0,4,9,25,4,1,16,1.4,0
514,2,30,0,6.8,2,3,0,0,242,15,30,4,1,7,5.1,0
515,2,60,0,6.8,2,28,2,0,8.5,9,35,3,1,17,12,0
516,2,15,0,6.8,2,14,3,0,0,12,34,2,1,5.5,7.7,0
517,10,50,0,6.8,2,8,0,0,1.5,15,40,4,1,15,12,0
518,2,10,0,6.8,5,3,3,0,223,9,25,2,1,4,2.3,0
519,2,60,0,6.8,2,2,1,1,13.5,9,35,5,1,24,11.9,0
520,3,10,0,0.1,2,0,0,0,0,9,26,2,1,2.2,3.9,0
521,5,30,0,2.11,1,1,4,0,41.5,9,26,4,1,12,4.8,0
522,5,20,0,6.7,2,0,3,0,6,9,55,3,1,13,14.5,0
523,1,90,0,6.7,1,9,0,0,23.5,9,27,4,1,23,2,0
524,1,10,0,6.7,2,26,0,0,5.5,12,27,2,1,2,0.9,0
525,1,30,0,6.6,1,5,0,0,20,9,28,4,1,8,2,0
526,7,15,0,6.6,2,1,1,0,0.5,15,27,2,1,2.5,5.11,0
527,2,15,1,6.6,1,2,0,0,4.5,9,29,2,1,1.5,4.6,0
528,4,40,0,6.6,2,1,3,0,54,12,47,4,1,10,16.1,0
529,3,10,0,0.5,5,1,0,0,72,9,26,2,1,2.5,5.11,0
530,1,45,0,6.4,1,1,0,0,12.5,12,28,4,2,11,2.6,0
531,5,20,0,6.4,1,0,3,0,0,9,37,2,1,3,9,0
532,4,30,9,6.4,5,0,0,0,0,9,37,3,1,10.5,11.3,0
533,6,15,0,6.3,2,17,0,0,107,15,49,2,2,3,12.6,0
534,1,10,0,6.3,2,0,1,0,1,15,53,3,1,4,20,0
535,2,15,0,6.3,2,1,2,0,256.5,9,28,2,1,4,0.1,0
536,2,10,0,6.3,2,0,3,0,8,15,28,2,1,1.5,2.1,0
537,1,40,0,6.3,2,4,0,0,13,12,28,5,1,15,4,0
538,2,20,0,5.1,1,7,0,0,12.5,12,27,2,1,4.5,2.2,0
539,9,25,0,6.2,2,0,2,0,37.5,12,39,4,1,7,12.6,0
540,4,10,0,6.2,2,7,0,0,13,15,50,2,1,2,12.4,0
541,2,25,0,6.2,2,0,1,0,15,9,42,2,1,8,14,0
542,2,60,0,6.2,2,6,3,0,250.5,9,44,3,1,18,19,0
543,4,5,0,2.11,2,3,0,0,15,9,32,2,1,2.2,9.1,0
544,3,60,4,6.2,2,1,0,0,2.5,9,33,4,2,16,7.8,0
545,3,29,0,6.1,1,0,0,0,10.5,9,29,4,1,22,6.3,0
546,5,45,0,6.1,2,0,1,0,241,9,46,3,1,25,11.2,0
547,1,40,0,6.1,1,7,1,0,242,12,27,3,1,12,0.9,0
548,3,20,1,6.1,2,23,2,0,3.5,15,38,5,1,18,11.4,0
549,5,30,0,5.11,2,3,0,0,0.5,15,35,4,1,23,10.1,0
550,5,45,0,5.11,2,0,0,0,11,9,42,4,1,16,14.1,0
551,1,20,0,5.11,2,2,1,0,206,9,24,2,1,2.4,2.4,0
552,1,25,0,5.1,2,5,3,0,15,9,26,2,1,4.5,1.7,0
553,2,30,0,5.1,2,16,2,0,11,9,28,2,1,6,4,0
554,8,30,0,5.9,2,14,1,0,517.5,15,28,4,1,12,11.1,0
555,1,5,0,5.9,2,18,2,0,20,9,24,2,1,1,1,0
556,5,25,0,5.8,2,29,3,0,3.5,12,45,4,1,9.6,19.1,0
557,3,10,2,5.8,1,0,2,0,12.5,15,29,2,1,2,2.5,0
558,1,15,0,5.8,2,2,0,0,5,12,25,2,1,2.5,0.5,0
559,3,20,0,5.8,2,4,4,0,17.5,9,45,2,1,1.6,18.4,0
560,3,30,0,5.8,2,4,0,0,16,15,38,4,1,13,13.3,0
561,1,20,0,5.8,1,5,1,0,4.5,12,24,2,1,4,0.6,0
562,1,50,0,5.8,5,3,1,0,14,9,38,6,1,25,14,0
563,4,10,0,5.7,1,3,1,0,255,9,43,2,1,2,21,0
564,1,75,0,5.7,2,2,1,0,0,9,32,4,1,18,12,0
565,3,60,0,5.7,2,9,0,0,22,9,27,4,1,14,2.3,0
566,3,40,0,5.6,1,5,0,0,5,9,29,6,1,20,6.3,0
567,3,15,0,5.6,2,5,3,0,256,9,29,2,1,4.6,4.7,0
568,5,15,0,0.1,2,0,0,0,0,15,30,2,1,4,8.1,0
569,3,45,0,5.6,5,7,3,0,60.5,12,41,6,1,23,19,0
570,2,15,0,5.5,1,0,0,0,12,15,26,2,1,1.3,4.1,0
571,4,10,0,5.5,2,0,1,0,18.5,9,51,2,1,2,23.6,0
572,3,10,0,5.5,2,1,4,0,22,9,23,2,1,2,2.3,0
573,3,20,0,5.5,2,2,0,0,111.5,12,26,2,1,7,2.6,0
574,2,30,0,5.5,1,1,0,0,1.5,9,25,2,1,2.6,0.5,0
575,5,40,0,5.5,5,3,0,0,11,15,27,6,1,21,4.6,0
576,2,60,0,5.4,2,0,1,0,24.5,9,43,4,1,16,9.6,0
577,4,20,0,5.4,2,29,4,0,53,9,26,2,1,1.8,1.7,0
578,2,15,2,5.4,2,2,2,0,0.5,15,24,2,1,3.3,1.6,0
579,1,30,0,5.3,2,5,1,0,8.5,12,30,4,1,7.5,0.3,0
580,0,30,0,5.3,2,2,3,0,48,12,24,4,1,9.3,0,0
581,3,25,0,5.3,2,0,0,0,44,9,39,3,1,9,8,0
582,5,30,0,5.3,2,30,2,0,247.5,9,46,2,2,2.3,17.7,0
583,1,75,2,5.3,1,7,0,0,18,12,24,3,1,20,0.6,0
584,1,10,0,5.3,1,1,1,0,1,12,26,2,1,1.8,2,0
585,3,70,1,5.3,5,3,0,0,17,9,43,6,1,26,9.6,0
586,2,30,0,5.3,2,7,0,1,13.5,12,25,2,1,4.9,0.5,0
587,6,15,0,0.11,5,3,0,0,83.5,9,24,2,1,4,4.5,0
588,5,35,0,5.2,2,0,0,0,17.5,15,44,4,1,17,23.5,0
589,1,40,0,5.2,1,6,1,0,14.5,9,23,4,1,18,3.4,0
590,3,80,0,5.2,2,14,1,0,3,15,29,6,1,8,2.7,0
591,1,15,0,5.1,1,7,2,0,26.5,9,26,2,1,7,1.4,0
592,3,10,1,5.1,1,0,0,0,31,9,26,2,1,2.3,1.1,0
593,3,10,0,5.1,2,3,2,0,12.5,9,28,2,1,3.7,6.7,0
594,3,20,0,5.1,1,0,0,0,0,9,56,4,1,8.5,7,0
595,2,29,0,5.1,2,0,0,0,0,9,57,3,1,22,2.6,0
596,3,16,0,5.1,1,0,0,0,0,9,57,1,1,7,10.6,0
597,4,21,0,5.1,2,0,0,0,0,6,77,2,1,8,47,0
598,4,12,0,5.1,2,0,0,0,0,9,61,2,1,4.2,28.6,0
599,4,20,0,5.1,2,0,0,0,0,6,65,3,1,15,6.3,0
600,1,5,0,5,2,0,1,0,49,9,26,2,1,1.3,3.6,0
601,6,30,0,3.3,1,2,0,0,18.5,9,42,4,1,14,8.2,0
602,2,20,0,4.11,2,2,2,0,65,12,34,2,1,3.4,11.4,0
603,2,50,0,4.11,1,0,0,0,19.5,12,31,6,1,22,8.2,0
604,2,15,6,4.11,2,6,0,0,201.5,15,30,2,1,5.5,4,0
605,3,90,0,4.11,2,30,0,0,24.5,9,49,6,1,26,5.1,0
606,2,15,0,4.1,2,7,1,0,15.5,12,53,2,1,2,28,0
607,1,30,0,4.1,2,10,1,0,243.5,12,24,3,1,7,2,0
608,3,20,0,4.1,1,0,0,0,14.5,12,40,2,2,7,17.2,0
609,3,5,0,4.1,3,5,0,0,43,9,44,2,2,1,14,0
610,2,15,0,4.1,1,13,1,0,110.5,9,24,3,1,15,2.7,0
611,3,30,0,4.1,2,29,5,0,15,12,28,3,1,7,6,0
612,5,40,0,4.1,2,0,1,0,13,15,42,3,1,18,19.2,0
613,2,40,0,4.1,1,1,3,0,49,9,25,3,1,5.8,3,0
614,8,45,10,4.1,2,0,0,0,15,15,39,4,2,16,9,0
615,1,90,0,4.1,2,5,0,0,13.5,12,32,6,1,33,8,0
617,1,40,0,4.9,1,5,2,0,14,12,28,1,1,20,2.9,0
618,8,20,0,4.9,1,0,1,0,15.5,9,46,2,2,4.1,11.2,0
619,1,45,0,4.9,1,4,0,0,14,9,26,6,1,26,5,0
620,6,30,0,4.9,5,0,1,0,44.5,9,27,2,1,6.6,5,0
621,8,20,0,4.9,5,20,3,0,5,15,46,4,1,9.8,19.6,0
622,1,35,1,4.8,1,1,0,0,12.5,9,23,4,1,16,2.8,0
623,2,10,0,4.8,1,4,1,0,5,9,49,2,2,2.5,23.6,0
624,1,10,0,4.8,5,0,0,0,13.5,12,28,2,1,1.3,2.5,0
625,3,40,0,4.8,1,23,0,0,28.5,12,28,3,1,20,5.11,0
626,2,35,1,4.8,1,0,1,0,10.5,12,24,4,1,13,1.6,0
627,2,40,0,4.7,2,5,0,0,4.5,9,49,5,2,15,10.1,0
628,3,15,0,4.7,1,4,1,0,5.5,9,43,2,2,4,21.6,0
629,1,30,0,4.7,5,0,0,0,34.5,9,23,2,1,4.1,1.8,0
630,1,35,0,4.6,2,7,0,0,44,9,35,3,1,6.6,11,0
631,2,30,0,4.6,5,24,2,0,10,9,26,3,1,8.9,2.7,0
632,6,30,0,4.6,2,10,8,0,42.5,9,34,4,2,10,11.1,0
633,4,10,0,4.6,2,7,2,0,12,9,49,2,2,0.4,8.1,0
634,3,15,0,4.6,2,5,2,0,20.5,9,23,2,1,4.8,2.5,0
635,3,90,0,4.6,2,0,0,0,8,9,26,5,1,16,3.5,0
636,3,15,0,4.6,2,2,2,0,242.5,12,29,2,1,1.6,4.1,0
637,4,30,0,4.6,1,4,0,0,13.5,9,23,4,1,14,1,0
638,2,10,0,4.6,2,0,1,0,232.5,9,36,2,1,2.8,12.3,0
639,4,30,7,0.7,5,1,0,0,51.5,12,25,3,1,10,3.8,0
640,5,40,0,4.6,1,2,0,0,14.5,12,23,4,1,23,1.5,0
641,2,60,0,4.6,2,6,4,0,13.5,9,27,4,1,15,3,0
642,2,15,0,4.6,1,20,0,0,17,12,23,3,1,5.3,2.4,0
643,4,40,0,4.5,2,12,0,0,49,15,30,1,1,14,21.5,0
644,3,15,0,4.5,2,11,0,0,42,12,26,3,1,4.4,4.1,0
645,5,15,0,4.5,2,6,2,0,58,15,47,2,1,3.7,8.5,0
646,1,25,0,4.5,2,0,1,0,15,9,48,1,1,6.2,20,0
647,2,30,0,4.5,2,18,0,0,9.5,12,40,3,1,8.9,14.7,0
648,2,30,0,4.5,2,0,0,0,12,9,40,1,1,6.1,18,0
649,1,60,0,4.5,2,3,2,0,53.5,9,22,4,1,9.4,1.2,0
650,2,60,0,4.5,2,48,3,0,245,15,26,4,1,15,1.1,0
651,3,15,0,4.4,2,7,0,0,16.5,12,30,2,1,2.7,6.6,0
652,1,80,10,4.4,2,0,0,0,11,9,22,4,1,15,1.5,0
653,0,40,0,4.4,1,2,1,0,17.5,9,22,3,1,9.4,0,0
654,2,40,0,4.4,1,0,0,0,13,9,49,3,1,13,22,0
655,1,20,0,4.4,2,9,2,0,16.5,12,25,2,1,2.8,0.1,0
656,2,40,0,4.4,1,0,1,0,10,15,24,3,1,9.5,1,0
657,2,60,0,4.4,2,0,2,0,16.5,12,26,2,1,6.1,2.6,0
658,4,90,0,4.4,2,0,0,0,17,9,45,6,1,28,18.7,0
659,3,45,0,4.4,5,9,1,0,20.5,9,50,5,1,17,24.9,0
660,2,30,0,0.2,1,0,0,0,10.5,9,33,9,1,25,4.1,0
661,3,60,2,4.2,2,5,0,0,8.5,12,27,3,1,12,6,0
662,3,30,0,4.2,5,0,2,0,10,9,34,4,1,17,11.5,0
663,0,10,0,4.2,1,8,0,0,4,9,22,2,1,1,0,0
664,3,10,0,4.2,5,6,2,0,33,12,27,2,1,3.2,4.7,0
665,4,10,0,4.1,2,5,1,0,22,9,41,2,1,2.8,12.2,0
666,2,40,0,4.1,1,4,0,0,231.5,9,22,4,1,25,0.11,0
667,1,20,0,4,2,2,0,0,21,9,41,1,2,6,1,0
668,1,90,0,4,1,3,2,0,22.5,12,22,1,1,23,0.3,0
669,1,15,1,4,1,4,0,0,45.5,9,22,2,1,2,2.4,0
670,1,40,0,4,2,0,1,0,1,9,46,4,1,17,25,0
671,3,15,1,3.11,1,11,0,0,9.5,9,25,2,1,3.9,4.5,0
672,2,10,0,3.11,2,0,0,0,14.5,9,24,2,1,1.5,3.5,0
673,6,15,0,3.11,2,4,1,0,11,9,46,1,1,5.5,17,0
674,3,30,2,3.11,2,0,0,0,8,12,25,2,1,5.5,2.3,0
675,5,80,0,3.11,2,13,0,0,48,15,32,5,1,38,8.5,0
676,7,60,1,3.11,2,0,0,0,9,12,46,3,1,21,16.6,0
677,1,20,0,3.11,2,3,0,0,39,9,26,4,1,8.8,2,0
678,2,45,1,3.11,1,0,0,0,10,9,43,9,1,15,13,0
679,0,22,1,3.11,1,0,0,0,223,9,21,3,1,7,0,0
680,1,20,1,3.11,1,10,0,0,207.5,12,25,2,1,2.9,2.4,0
681,0,40,0,3.1,1,8,0,0,34.5,9,20,4,1,15,0,0
682,1,45,0,3.1,1,11,0,0,18,12,24,5,1,18,2.1,0
683,4,60,0,3.1,2,46,3,0,17.5,9,26,10,1,32,4.2,0
684,1,40,0,3.1,1,1,0,0,50.5,9,25,4,1,11,2.5,0
685,2,20,0,3.1,2,24,3,0,2,12,36,9,1,26,12.6,0
686,0,80,0,3.1,1,7,0,0,35,9,21,6,1,24,0,0
687,5,10,0,3.1,5,0,0,0,16,12,36,2,1,1.5,13.5,0
688,1,30,0,3.1,1,12,0,0,8,12,46,2,1,7.4,11,0
689,5,20,0,3.1,2,1,1,0,4,9,49,1,1,4.8,13,0
690,4,40,0,3.1,2,9,4,0,17.5,12,28,3,1,15,6.2,0
691,2,60,0,3.1,2,14,1,0,7.5,12,30,5,1,16,6,0
692,2,25,0,3.1,1,0,0,0,5,9,33,2,1,3.5,14.2,0
693,4,15,0,3.9,1,17,4,0,24.5,12,31,2,2,4,10.8,0
694,0,30,0,3.9,1,0,0,0,18,15,22,3,1,6.5,0,0
695,4,15,0,3.9,2,5,0,0,0.5,12,39,3,1,8,9.6,0
696,5,45,4,3.9,2,1,1,0,3.5,9,34,4,2,14,6,0
697,1,30,0,3.9,1,16,1,0,59,12,22,2,1,11,0.2,0
698,2,60,0,3.8,1,12,1,0,64.5,12,22,6,1,24,0.5,0
699,3,20,0,3.8,2,7,2,0,44.5,9,45,4,1,13,8.3,0
700,3,60,0,3.8,2,15,0,0,53.5,12,24,4,1,9,1.11,0
701,1,50,0,3.8,2,10,1,0,25.5,15,44,4,1,17,14,0
702,2,30,0,3.8,2,1,1,0,6,9,39,6,1,21.1,3.6,0
703,1,45,0,3.8,2,12,0,0,57,15,23,8,1,35,0.6,0
704,2,20,0,3.8,2,9,1,0,53.5,9,40,2,1,2,4.7,0
705,4,20,1,3.8,2,0,1,0,0.5,6,42,4,1,8.5,6,0
706,4,60,0,3.8,2,12,0,0,58,12,25,4,1,18,4.2,0
